referral_id,subscriber_id,referrer_id,reward_earned,referral_tier
ff4ea36b-8411-424b-80e4-f43254af7f59,aac70511-9a21-4043-9de1-4f1d284dd5f3,80c0b3f6-95d9-41f1-87d4-6fd71f37e50f,true,1
9a1a5115-c76e-46df-a435-55bb1fc2adb7,0c8bad69-8569-4786-aeb0-eb6a5f67793b,,true,3
10c1246a-c911-432b-bbd4-cf66f5da4317,c7dea0dc-b013-4343-9f7d-8c53a770d46c,b133cb6b-a5de-4369-8263-2b1525c22f14,true,2
faece0cf-32ea-4ad0-ae3b-2315c54353e2,cb8bd590-4d0a-4d05-a7fc-1f77ce5f4ffe,,true,2
65c1da47-28cb-4773-992b-ec739bc446f4,c7dea0dc-b013-4343-9f7d-8c53a770d46c,0d3c2707-26ca-403d-a9e1-adbf97d939e4,true,4
52bde08b-7c91-41e2-b4bc-ce623c0bbed3,78308b14-72ef-4e04-b29d-501303706780,,true,4
d7cbda46-60b1-44d4-a8ad-34d8f974b816,eecb72a3-b65e-4a55-8d17-e153a737c1ff,97718a46-2791-4f3c-a834-b2f2261ddbd8,true,5
67ff8b0b-76aa-496a-af52-d55bf5a8190e,bcf1e356-7374-48e1-bc92-29c189d98524,,false,4
82839adc-e452-4289-a271-e24bf59676e9,71693463-27d9-4d35-9cea-9ba9ffc472f7,,true,5
8c0dac39-e2e1-448f-88fd-ff0abe2f09e4,faf46ab6-51be-4d0f-b693-89fd31377beb,784173d1-45b8-4c2e-bd9b-3f45f9ceeb2a,true,2
1d216e5e-afc6-435c-9a10-085b5d32515a,e45f9986-1f6c-4665-91b1-fa0f7b360198,4a09a593-6217-4364-9098-534109628c62,true,2
9529b7a6-ecc5-490d-bc4b-4f6d1bc3fbf0,9494d2ca-4051-4731-8439-a197719a3dcb,,true,2
a2e44b93-3ea2-4b4f-bdeb-e16663c2432d,e28adb9d-4aef-476c-8252-49f90942e87c,550f9b71-c29b-4367-b62e-a8e59d93183a,false,3
8177071c-dff9-4b1d-ad4c-846dd9c78fc7,edbade99-e3e8-4f1d-81d3-b2693d994861,dc204c01-dfb5-4e23-b04b-e3039d6e47ad,true,2
74cf48e3-e9bc-467a-bd4e-ee6476849f17,886d7baf-cb14-43a0-8100-6e3bed295568,7d4fb0d0-8101-4765-9615-7c73787c9def,true,5
3c6b3398-0fd4-4a75-a5ce-82b415458429,5002e5fc-fd0b-44fa-be29-76b835ab960d,18cb0fb8-854f-42d3-8c58-8af37fe49571,true,2
92478451-7be5-4054-94b2-a10c219037d2,57e10b91-6f1b-4b22-80fc-ba56a50d5e6e,78612671-b300-4ac8-a90b-74b26da964ab,true,4
590e916d-b25c-4c43-a569-6aa7327294f0,833ed7b5-7a42-40a2-8153-16e09ec73f59,e53fa1c9-8829-4843-8065-35a06e065ce3,true,3
bf4702d6-73dc-4e1b-b458-aa58f6c8b406,2dfac965-c791-4b88-9cfd-c8bb7bbe4fa1,e9d6ab84-178b-4881-9663-147ab6cb5d64,false,1
84283f66-d1c8-44ac-92a5-b5ddb29ef2b0,1a32dbce-7160-4fc3-a05a-cd0537e42caa,5002e5fc-fd0b-44fa-be29-76b835ab960d,true,4
33ac905b-d613-4da3-9728-c39bc5787999,3724dd23-b668-4f9a-83f1-2d62e8d4319c,951fe395-00e7-45ea-a46b-ec8a08717d6d,true,5
0fdc3368-e113-470d-8163-651737c9a0c3,b8c60729-70c1-4a4f-86e6-83bfcab372e6,adad1daa-6158-4e4c-9106-ea9114a1322f,true,1
d996ae41-3501-423c-af1c-c0c538e4bc0f,2612e17a-2569-459c-a978-8353f2dc12f6,417a9ca6-6b5c-4ada-9b46-ecdd932111c5,true,5
b1dac418-ebbd-4511-8eb7-2286f1559150,96e376c1-9e6b-45eb-8f3e-2d0d90de5b36,,true,2
d1bfbe60-97d3-4fae-9634-95a6f8241609,ac45e8f0-e927-4f0d-84fd-210269238553,,true,1
0c56daea-18f1-405c-932c-ad60613659c3,d1cbf7a7-6eb5-4ff9-9237-33b6784e2326,352d5eab-6e24-4164-b24d-8646bf5ca44f,true,1
93a25fae-577e-4198-b588-f85ad41c0e2f,c75ada29-5c98-45fa-876a-eee50c0fd403,bc4c1707-1ab5-431b-9af1-9b59b9e5e306,false,4
31a5319d-b8db-4c95-a159-3c4df40c9e5a,91c003ff-9eb0-47a3-81c8-2bec46eb4c93,78481247-5e18-45d9-aacd-0d095f17f5b9,true,3
5f6b2b6c-b7b5-4e0f-8c40-6028649d1897,9494d2ca-4051-4731-8439-a197719a3dcb,15ddb946-eddb-47e6-9171-95747278ee66,true,4
773c98d1-71c6-4e55-879f-07eac44b4172,fac1844a-a396-439c-99ac-2671a9444a72,dccf9aa5-6e21-4d47-897f-65b91b1dbfa8,false,2
b0c131ec-2aa9-41aa-97d8-97025bbe3e25,5874a313-6c82-4e7a-beb9-776af97eb06c,71d5fc69-da0c-47a6-9bd9-c618b4a8799e,false,5
e5b2cd20-3fd3-4bce-aafd-46a0903790a3,54b9ae0d-728e-4c7f-8f1a-d68e76c37882,3f6fc565-0e2e-48eb-ba01-fb7ca31d4c08,true,3
49bb49ec-2a75-45ba-bbda-14f0241931f7,0639b122-5d91-4fb9-9d30-d233206caede,,false,4
72a3434a-e08a-4ec2-b136-1f016a00ff92,772d8f0e-b82b-4a11-b76f-9968af1725a4,c31993a6-5d82-4e91-b816-f2def251edce,false,2
06478967-168c-4d4e-9dde-566308734e7b,0df1828b-2300-475c-805f-216a34be937f,4f7b129a-3d7a-4d1b-984a-132d8ca6c1a3,true,5
8a54ccae-fd08-4199-8059-f7729116c798,680ff47b-22db-47f1-bb06-cfc4b0f6b703,,true,4
6c3ee19a-ded2-424a-868f-9bdfe94e2f38,1aa78c0f-93fe-481e-8067-60ddc4b8f474,e4b4986a-ce2f-4c65-9a74-acf09febe9f9,true,2
e100f07d-1221-423c-a18a-55c75043c70e,1fec6e02-257b-49c5-8b59-54fc5a9c2c6c,,true,2
d8240e8d-4c76-4044-8b30-f690a12a778f,44c4d573-1945-474c-b2cf-faed7f6ab61b,502d50d3-a177-458c-b86c-de4b0a3b0d89,true,5
388e731d-0cf1-4468-b481-042e052e9ae1,914001c1-156a-4af2-a927-48fb798ffd79,,true,4
5ad90a3b-ff0e-481d-9c12-009098bbffaf,ef395658-db2b-48cf-a7cd-eceae325576e,46669406-403a-49fe-a7e4-23cd50d1905a,true,5
638c1a84-024c-46c9-8de7-d3e3eb13b701,f53088a3-f773-4346-8a1b-9466edf29db6,ad1557fc-f30a-4d4e-8eaa-8a79469277af,true,2
aad203a1-8309-4eb4-8bf6-e878c4a8fd90,6051f305-63f5-4f11-9ecb-154429cd93bb,262fd59f-ed4e-4e67-a7cf-67bd33322805,true,1
1ec5a63f-3a72-4899-9e02-a14f342d4607,66222515-fd7d-44a7-9702-b7f1bb4cf2af,,true,5
c356c3be-da22-4610-92c7-0d6385688997,9af008de-e229-4785-83b1-0f576c97967b,1fec6e02-257b-49c5-8b59-54fc5a9c2c6c,false,2
e3d23326-b2e1-461a-a676-54c493995d18,b19372b9-6c0d-4be9-9042-223c09fbe58c,94ba210d-1ed0-4f49-9a30-2f3de770a988,true,2
50d26fa0-9b83-4aa4-99b1-0b95d552c515,c06b91f8-2092-4c0b-8837-890424a40745,26f27c8f-148e-4f2f-83ec-7d3e514a9960,true,1
04f828ed-3079-4955-aebd-65c1431e911d,9b8b4d10-7600-46e7-b49d-6b9422814aae,9a165453-ed82-4ffb-9245-c15ada6400b2,true,5
2e74e8a9-f4d6-4dbe-a8fc-7ce86cb72a22,f1356ed4-7a49-4c4c-9ca4-39e34c84c6a7,7bf3f422-14e1-401a-b615-0b1215fbad86,false,3
8f320183-d6a7-442e-8ead-c4b0d4dd0ba6,a80215b9-dc37-4959-855e-8ed290f4608d,8c987e3e-2025-4501-8220-71dbe7a0ef83,true,2
0796ca45-67c4-467d-944b-bf349228128c,acc7b50b-1730-4978-b3eb-847c87416a46,c2d9c4b2-0fd1-43f9-a63a-8aa3e07c54e5,true,2
78219307-e1f0-4467-9375-1d74344b6661,21b3d31d-3680-49e0-89d8-331d955333de,111e3e98-6e6b-4516-b8e6-dd4484f0186d,true,3
7b917b00-cd13-40fe-9e42-c58d55991919,f12491b3-4e40-4409-8b6f-608d3bb9d621,c48d9ec8-9395-4b15-b723-64e499db8db2,true,1
c8bbd3ae-d18a-4cb8-931a-f7d3b9077b27,5f2f5dcb-3fc9-4dda-98b6-df3c4925d1bc,058111da-ecda-4057-a1c7-8e4f0545ed00,true,2
2a5e38df-59f9-48d6-9478-8e259ee0c201,309465a9-1ef0-43ab-88f5-d293b4e8b28a,,true,1
e75b9edc-6367-43d1-83ce-25ecdaa64704,209b951d-a0bb-47b2-ac89-8e77afefbc9a,,true,1
8e5a8279-6064-4c4a-831f-e78e6bb87f08,00217f27-e009-4ee9-9cee-40b9b88e9284,,false,2
8c87060c-3525-485c-9cd6-8ed8825c1198,34ea4089-e9be-45b1-9316-27f8902f9faf,111e3e98-6e6b-4516-b8e6-dd4484f0186d,true,1
1215d224-3323-4b3b-860a-8de330f6cd64,bc4c1707-1ab5-431b-9af1-9b59b9e5e306,8df12242-ff58-4334-8545-c57bf110913b,false,4
6074fb0b-cee9-4380-9f5a-a02827d36bb6,c8fe4085-40ca-4fe0-8f97-e862c9fc79af,6dd7c9eb-9248-48e1-b84c-8d91347debfb,true,4
17bb2bad-a44c-4b43-a782-918c340ab1f8,2a1348c7-80ba-41ad-8f0e-a54ee41986df,bd207451-3da4-4c8a-9c16-04672c6465cb,true,4
6d73fd25-a7b6-49a9-a6ed-cde88dcb8b2b,cd60b5ea-bcef-4df0-ac66-78feda1198a2,3928886c-4952-4650-9609-0bc792fda384,false,5
7b33d8b7-a62f-4a4d-a341-fb5309a28312,adad1daa-6158-4e4c-9106-ea9114a1322f,bc4c1707-1ab5-431b-9af1-9b59b9e5e306,true,1
d3be977e-c9ec-4411-b986-0afdd8f9b016,59f6f6d1-f3d2-4f35-9846-a3b78710a4f7,8ccc2a55-7769-4444-a4bb-75e9235bb21d,true,4
219c7be9-ed96-41a8-867e-1dde9f1e5692,1026cae6-ab00-4fd1-b4a7-1cef116cef79,28387536-523e-4bd1-9b00-6ba54c6158ee,true,5
654dac1c-a1c2-43a8-9157-dbe9956b5311,cd8254fe-185c-48bb-bab4-e26c3d7cc049,7e181b95-8ff6-467b-b25d-a7214910f491,true,3
d4d15587-076a-4c02-8eee-29439fe27e7d,c3abe8e1-5a48-484b-91d6-51aafd16719c,4b5b2542-4b83-4efb-aac0-0c69cd1b3c91,true,3
8763125e-72ae-4261-adf8-8098913165f0,851dae08-9b21-4cd9-ad9c-47d83ac5f0dc,1c346fe3-2579-48ce-ab3a-c0ff52717b86,false,3
4df8f25e-0a2a-4480-ab80-b1bdbe17307d,28a8e969-4a11-46c3-a1ec-afbdc6b10b64,444272e0-6dea-4e52-bcd1-7bf3843fd883,true,3
32ff7af4-72d7-4b6b-a9bb-2984e3c6598d,3a980254-11c7-4318-a826-10c743fd97ea,,true,1
ee2f8b61-8a7c-430e-be3c-3b6146208a5f,25de2273-b1fa-4f9b-b146-415ab14538b3,,true,5
ef2936a4-2312-4048-9efe-3cdb3897ab80,f64f376b-e62b-436d-b21a-3ee548c376dd,acb16a7b-a955-45df-baca-f0c2e743726e,false,5
f47466a9-ad65-4d7c-aa19-4d363bcb5198,8c987e3e-2025-4501-8220-71dbe7a0ef83,,false,3
38d8917d-b45d-4589-a8ab-ba0ac570cebe,692aa45c-02a2-46c3-83e0-098aa6073720,,false,2
ee0c28bf-b6ce-4f59-9e5a-4d49f6e777de,6b965d44-ae2c-4bf1-b211-89452b31a2a7,531c3f51-5597-448f-b10f-8dd78f6a948c,true,5
b20df7de-2224-4203-9695-ce16b68f02be,ba9ef3d3-c876-4d6a-81d8-32270576a223,71693463-27d9-4d35-9cea-9ba9ffc472f7,true,5
26c99a5b-9b4c-4527-8133-362c4c756c56,cf94f1f5-cade-4dec-b147-ef10de23c554,5002e5fc-fd0b-44fa-be29-76b835ab960d,true,5
3a41d3a8-94ae-48aa-8b33-1b699ad716fa,81596305-fe9b-4a7d-b72e-eeddd306b6fd,4a5e0304-98b4-4952-9ba9-3539b0be3662,true,1
2dcbd675-1a50-4e38-a839-629f16300f67,309465a9-1ef0-43ab-88f5-d293b4e8b28a,cb0443e8-14bc-42d5-b0b8-1a659490741d,true,1
8a5958d8-e826-42a4-9a89-1a8807de201b,7923e7de-a12d-409f-b878-80840df22b10,,true,3
74258834-ac64-4a46-bc80-53caf85264fe,734a30b8-6d29-4284-9e66-fca391686d29,2612e17a-2569-459c-a978-8353f2dc12f6,true,1
16d0af14-af95-4e88-b521-23d7c3239a02,1926cea6-8c3d-4fd8-9e8b-f1cc9d87cce5,3ebe6c0b-c713-4986-9c44-ee5aa1813304,true,2
b3835ab5-88e5-42fb-a3ac-253f51ae4a7b,baba913a-7f24-4ce5-bfd8-688bfe140784,,true,4
9e335930-8e11-46bb-8a51-e2fe32e6ee5a,4a5e0304-98b4-4952-9ba9-3539b0be3662,8b4badbf-e74c-483d-89bd-aff38ac04941,true,3
4aa8076b-a8a0-486e-8a4e-7f2e397222a7,b574c172-f3bc-430b-a41a-57c572ab0225,0d08a7e9-5ece-4319-8801-98af4dc9d7f9,true,5
8036f83c-81c4-40fb-88e4-dcdcebf6c23b,3423b6f6-a57f-4b0b-89c1-c1bfa7f8222a,f8d4ec60-62c4-436e-978c-e73ddb4b018f,true,1
3241e4d8-9d7d-4379-84e3-f614b86c5822,f8e78a31-f782-42e1-9bcf-8bd498a8fbd1,,true,3
1d63239f-eae0-4055-be5c-d64b7e7efb1d,e6e26344-523f-4f62-b366-198b3d125288,,true,3
ce82bf36-8bf3-4206-a9d7-b014f20e7017,784173d1-45b8-4c2e-bd9b-3f45f9ceeb2a,03907816-347e-4579-8f3e-faa2047d5400,true,5
4bde2f82-54d9-401b-86c3-9edf486cd0ee,b574c172-f3bc-430b-a41a-57c572ab0225,25de2273-b1fa-4f9b-b146-415ab14538b3,true,4
9257d4db-9383-4d81-9c39-37632baac272,77e36e32-16f6-4ffe-ad24-9bdfeeadc3f2,81062cc3-e7b3-48f7-8cd2-701b1d346376,true,2
a87fe37a-6aca-4733-b5c7-bd39d87403ea,49cde0a5-f791-4d6c-a71e-848f94436095,,false,4
a5a010e7-3d87-46e7-8775-27a57cb03e61,6164506e-2066-46cf-89f2-4b55c4a527a7,2e4c09cc-eea4-451e-ab0d-c8a4882e0370,true,4
cab10769-89db-4e81-a77b-ddba04858c5b,dccf9aa5-6e21-4d47-897f-65b91b1dbfa8,5d839663-c488-4849-b0fa-d01d15128e5f,true,1
c6635e80-d93b-4033-b166-9de9d705c553,352d5eab-6e24-4164-b24d-8646bf5ca44f,49e7f882-f5eb-4673-9d69-99b5cac746f9,true,1
2ddbe742-8b5a-4cb9-b1e6-7035b7457326,2d610009-b106-4965-b68c-a426d7ec31b4,f64f376b-e62b-436d-b21a-3ee548c376dd,true,4
6e893c55-eab8-4d6d-9752-daae3a2cad06,29dc6df3-1e0a-4379-833b-13438fd960eb,6cf7ca6c-13cd-4a13-9a4a-f4501040ab36,true,4
b25353a6-3419-4073-be78-a35d4de5b0f6,c690b4d3-27a8-4b76-9a05-3430edd95749,386d158d-ebf7-4a13-8889-dd070017902d,true,4
da8c0fd5-9d89-4d6a-99aa-cb635934c6d5,164889dd-bdc8-410c-87cd-c256e2964088,,true,4
155937f4-5ecb-446d-a033-a356e9f6b7d4,40bd6bdc-24d4-4858-83e8-81ac4df25303,18cb0fb8-854f-42d3-8c58-8af37fe49571,true,2
a410d575-8415-4b2b-b826-af2fa8909fa9,f53088a3-f773-4346-8a1b-9466edf29db6,25de2273-b1fa-4f9b-b146-415ab14538b3,true,5
d4f09866-9109-44ae-a5e6-5d8cef8f48e2,20a20baa-bdc8-49b2-ac29-3509dc2bc883,,true,4
fd893dec-a3c6-464f-830c-772394b3ee12,aa8c3b09-a225-4992-9b2b-42d15fe0fb2a,,true,5
ffac469b-c579-4f31-990e-ef16a87ab70e,886d7baf-cb14-43a0-8100-6e3bed295568,cf3ade03-0c9e-4fd1-ba97-0470cf56d5e5,true,3
048c4bb3-dae0-47e2-99c2-79a87d9ff712,38c0dc90-d25d-4f98-b137-025231d7e1fc,,true,1
bcb07d7d-2da0-4ae4-a44c-04626666ec7b,f1dc83d6-eb9e-4794-a518-ffc933411592,29dc6df3-1e0a-4379-833b-13438fd960eb,true,5
3df5670e-fc82-4a44-80cf-32e2a4a13bf2,db977bb1-e065-40f8-bab4-a368a214cf3f,06548654-67e7-4e53-a062-126bab911f50,true,4
7731c4b3-eea6-4f5c-83c6-243edcfa2ee0,bcf12831-8aff-4051-9cb4-40dbeb3c2f03,0d3c2707-26ca-403d-a9e1-adbf97d939e4,true,5
f42d1bde-fbf3-4fa5-adf6-89c2b4d195e3,27b613a8-bf8b-4623-bc66-490ed5602ecc,69f88612-76b7-46f9-a3d2-79183049a141,false,5
ddd9ccf2-153e-4481-a836-4e363f884249,ac45e8f0-e927-4f0d-84fd-210269238553,5a30985d-db00-4c73-aa69-a232e5d499fa,true,2
d933eccb-600e-4427-8ea3-70b8584cb7c9,1fec6e02-257b-49c5-8b59-54fc5a9c2c6c,8c987e3e-2025-4501-8220-71dbe7a0ef83,true,4
26a72761-f04b-4edc-b140-6118ca5ffc12,a790ff5e-6f46-474b-b951-9582e49ef97f,d87995a8-5f48-4599-ac6c-41b7692a22ba,true,4
ce010809-b3aa-44e0-8af4-4124bb5b754b,df5d6f9d-aee0-4422-9a86-f39ac2c72379,85024bf9-9be5-49dd-aac3-19927157219d,true,4
9f29339e-7439-4a3d-9f6b-cb8f6da0828b,0c8bad69-8569-4786-aeb0-eb6a5f67793b,42efd9e2-1642-47dd-a9cb-b69d95da53ff,true,3
14909178-b555-4f05-b18d-bc2a82dadf15,3a980254-11c7-4318-a826-10c743fd97ea,2d610009-b106-4965-b68c-a426d7ec31b4,true,2
87fcc348-690b-4d8b-8172-0496b4ea9667,09b19e4a-7ba2-44d6-be8a-9adc352d2996,a5d5e2a8-2818-4248-9cb9-db4d68c56e91,true,1
ac341d13-e595-4ff0-baf9-3be288c47f5b,3546732e-2b15-4563-a8cb-2668e030d5c3,,true,5
ab430551-e917-4798-9512-6669357a8eee,bd3f8778-5664-4152-97ae-d36c99056e78,,false,3
b6c82335-5b43-434d-a48d-b0440a325c0b,f4680894-77a8-4f5b-a8b1-ef19701974e0,7e96b30e-21ba-4235-a7b9-db64eb84f057,true,5
78835f7a-00ae-4ed5-af08-14840de08238,cb8bd590-4d0a-4d05-a7fc-1f77ce5f4ffe,,true,3
b6f5129c-df17-4bb4-979b-44b327b351ba,4f7b129a-3d7a-4d1b-984a-132d8ca6c1a3,,true,4
57de0c51-6094-4f74-b269-6982f18ac80d,adad1daa-6158-4e4c-9106-ea9114a1322f,49e7f882-f5eb-4673-9d69-99b5cac746f9,true,5
245e0333-1625-45f5-b783-3295d7ec8e57,71cce2d7-ef73-435e-82ff-3b48575d3a19,ea9c4558-36f0-4ca9-9d43-9b35097bfa6b,true,5
1f595e82-8a1b-42b9-913a-6a055d728cb6,5ae01f62-99ff-49b8-a5c8-e50feca6d4c7,de8145ee-bf42-49fe-9536-048af0ead270,true,2
febae3b5-689c-4959-b54b-e6a3512903c0,33931b9a-623d-4f47-ac30-aa54c203a0a3,ac45e8f0-e927-4f0d-84fd-210269238553,false,2
ac1fcbe6-ba51-413c-b945-68b7d41587e6,cab3670c-75b4-483d-8bf6-fb01a047270f,cc9c6236-816f-4a1f-bae8-b67087be9a79,true,4
8e7f781d-d67e-4c00-bf59-f40b47fcd912,bd3f8778-5664-4152-97ae-d36c99056e78,,true,5
2ae64101-5ee6-42e8-ac64-bf3cb99646a5,0c335b0b-0baf-4034-b4fe-9a0aeda7da1b,,true,2
c9ae8918-2a23-44c8-9ddb-915fe8563e99,2ee7dff2-69ed-40c2-9a4d-5aebd79c4313,40bd6bdc-24d4-4858-83e8-81ac4df25303,true,3
a9eb9991-afa1-4a11-8709-cfed9a78d8cc,851dae08-9b21-4cd9-ad9c-47d83ac5f0dc,25de2273-b1fa-4f9b-b146-415ab14538b3,true,5
c0b7b711-0043-4e79-91c2-b15aa2b50fa1,3546732e-2b15-4563-a8cb-2668e030d5c3,f198609e-2c6f-41a4-a5c5-858c9cbb5cf2,true,2
40e2ee01-c4aa-4fb6-aafa-9fc1799a3fa7,b96648c3-63b4-42b1-abda-1160f1ea31a4,54b9ae0d-728e-4c7f-8f1a-d68e76c37882,true,5
f5ea36fc-b847-446b-99b9-ba3fbb501e06,bd207451-3da4-4c8a-9c16-04672c6465cb,1926cea6-8c3d-4fd8-9e8b-f1cc9d87cce5,true,1
61456226-de4b-4519-83fe-3cfbd67ec338,5f3b5949-9df0-4f45-8d2f-f105cc73e896,,true,5
9b582fa8-27c2-4d69-ac31-ed69ca41be7b,ab211222-b614-4d8d-8c65-248af1c38962,680ff47b-22db-47f1-bb06-cfc4b0f6b703,false,4
c1d8bb6e-5194-46aa-aeca-c583183b7445,a040ac13-b3d3-448f-9836-a5d40c4d6fb8,edbade99-e3e8-4f1d-81d3-b2693d994861,true,5
22f4c1b4-7b6a-4f63-ac9b-9f05fd6fc2bb,163927a4-7155-4b7a-a093-e6aa2cd310e0,209b951d-a0bb-47b2-ac89-8e77afefbc9a,true,4
0e6d884b-adac-4519-8086-d2df0ffd21da,30f73013-6b00-4780-8683-6f63c78970e0,66222515-fd7d-44a7-9702-b7f1bb4cf2af,true,2
3834b352-88f9-4374-acc8-c48f2a5f6867,f9dcff4b-f7f7-4d67-b836-c82330471b19,1025fa10-98a9-4d35-90c0-a90dc80f37ef,true,2
28c76772-fee7-4e2a-80ef-5d8f51f49402,21993749-e115-4773-b584-3831765e9492,fb6460ef-ee53-4343-870d-ac69bfd70966,false,1
3dd77e92-6d34-42c4-8a34-3f5a0b76fe44,1c8b5d3c-e795-458b-a158-c2f88f46166d,fdd25d43-0183-4e81-9950-457593bac3ef,false,3
023c782c-28dd-4599-bb3c-f8fc38f42bda,2769b9da-3c9a-40d3-a50e-6cc36709c1eb,58509a00-952e-46f8-9aa8-76bdbf412045,false,2
527c04f0-71c8-40cb-9f0a-230e974bd637,49cde0a5-f791-4d6c-a71e-848f94436095,b8871dee-beef-441c-b1d9-a185eeb2e47a,true,4
f5fed6b3-0eee-4c91-8cc5-c05d920e55bc,ba0817ae-3d44-4bab-a16e-8c39896fa289,,true,2
c576a3f6-cb81-4039-bdf3-7094b835e45b,41056f46-cf87-40e0-8449-cc81f227bce5,de2c6ed1-9cfc-450f-a21e-f89785de5ad8,true,5
b23fbce8-11ea-4b04-89b5-04f19afb0f91,cc67322c-3a9c-4c14-8f1c-4199130f188f,40bd6bdc-24d4-4858-83e8-81ac4df25303,true,3
bf8715d5-62e1-457f-bdc6-19859642de25,a739e9ee-0557-4287-af2f-49727866e081,d63643fe-d41c-4df7-a7e0-abf8c87998b3,true,4
20ce6bd3-a8b1-4e73-8745-4e044efb8c24,db977bb1-e065-40f8-bab4-a368a214cf3f,71693463-27d9-4d35-9cea-9ba9ffc472f7,true,5
b7bb8b56-4b6e-43d9-841b-3c9a30bc8f6d,73ebdb4e-34dc-4925-bb16-000fe0c01b73,9ad67a61-8a1a-41c6-a914-b6e01ae4b0e1,true,2
4e805b62-8655-4075-8928-4cbdda402ca9,e4b1d81f-20c2-4af4-8cd0-a950e0fa074d,22dbb86d-1d68-4875-b18d-38c2d7f136f4,false,5
656c758b-a9dc-4a1d-90b3-1fd20a0ec3da,f198609e-2c6f-41a4-a5c5-858c9cbb5cf2,afc2e2ae-77e3-4897-b324-1fe9d1fa6f97,true,1
a09e9c59-3266-4d05-946c-e88cb47a86c1,4e08ce8c-ca3c-4563-a7ee-325c98e6eaa3,4d69bb3b-e8f4-4bb9-83bb-6e1c577b817f,true,4
83cefdab-9da7-437b-b2bc-fe430010f825,e649b60e-61eb-4606-8719-aeb738816515,,true,4
9367d6e6-b8a1-4c6d-91c4-a5d69337e12b,81062cc3-e7b3-48f7-8cd2-701b1d346376,4be421c3-f97e-4ab4-be42-d25e557322f0,true,2
6458d767-5aff-4485-8fda-0033c6498a32,734a30b8-6d29-4284-9e66-fca391686d29,,true,3
a0aa9b3e-6a5d-4484-b0a2-966ca0f375b2,66086217-5420-456f-aafe-bb1dcb3b4ce0,acb16a7b-a955-45df-baca-f0c2e743726e,true,4
519e1676-ef08-417b-8624-4ea34588a392,381e6912-2b90-435a-aa02-62e48c990964,,false,4
3d10d86a-32b4-4aeb-8f09-fecb1c81a74d,c4daa09a-3e98-4c62-a97c-22a1a1d9ca67,,true,5
607d0c5e-7bc4-45ba-8bab-88245b7418ee,4a09a593-6217-4364-9098-534109628c62,,false,5
cf349b99-5231-4442-bc68-4c131c455b9b,0d3c2707-26ca-403d-a9e1-adbf97d939e4,,true,1
c9faa26f-bf25-4f24-9fb7-3e446245c829,6b965d44-ae2c-4bf1-b211-89452b31a2a7,a73fee13-449f-45cb-8b21-6267303dd262,true,5
e5cb9f04-2aca-4606-8dbb-7382c9421232,fc55337c-a946-462d-a32d-b285f44e6e7f,,true,3
28bf7c69-f60b-4a83-8b6d-2aa0e3148652,9cefa53c-b982-41a3-ba9f-d6efa53cf486,d15fec3a-055a-4b54-8bb5-ef858c2cfab2,true,4
90fc246c-5ae0-4356-bb37-44f54faacc55,9b8b4d10-7600-46e7-b49d-6b9422814aae,,false,2
7069276c-889a-4517-a7d8-e2b5688c206a,43894fef-22d6-4f4a-accb-c3da4972eada,59255526-45ca-4855-9d65-c9e5225412fb,false,1
d54de7fd-f592-461c-9d43-b952b7992669,af5d9ff8-b143-41a7-bbb9-9b06cd6f099b,,true,3
8044d195-fbcd-4908-a6be-7abc24745fd0,5ac842cc-ff1b-446a-b015-f6f8fbfb3f2e,,true,4
37a33118-7598-4421-9339-019e57a02aea,a040ac13-b3d3-448f-9836-a5d40c4d6fb8,4a09a593-6217-4364-9098-534109628c62,true,3
15c4f8a3-5b01-46f1-b8a3-f16239b1ab35,5aa0cbb7-f48b-4fd5-bfd9-14e765c739e0,0df1828b-2300-475c-805f-216a34be937f,true,4
09292315-40e5-41f1-8550-234c25a9559a,eb4c45d4-b8ee-4a05-874f-83fe5d768495,fe661fcf-edca-4d68-8fad-14b4f0283e66,true,5
defd7856-fea8-4676-aa58-dea1758642e3,9d5b45be-144c-4934-bbec-26cfb3c3d385,f64f376b-e62b-436d-b21a-3ee548c376dd,false,2
2c4fc652-a4df-4f23-aad6-76921022a01c,f53088a3-f773-4346-8a1b-9466edf29db6,,true,5
1b474b26-eea9-47ec-9c46-d06287f83893,b8c60729-70c1-4a4f-86e6-83bfcab372e6,,false,4
fefeb110-36e1-41fd-9bd1-dc0ea73ea71d,ed736465-9534-4462-9874-49759ecde945,2dc9f76a-4a8b-490c-a0c9-874940bb8d81,true,2
50aa73d0-79a2-42e0-9bec-d5d44163a1f2,b19372b9-6c0d-4be9-9042-223c09fbe58c,f8e78a31-f782-42e1-9bcf-8bd498a8fbd1,true,5
6d992264-2542-494a-939b-b495a6a8be26,e4b4986a-ce2f-4c65-9a74-acf09febe9f9,058111da-ecda-4057-a1c7-8e4f0545ed00,true,4
2f50a72e-c264-4482-b790-1c841e936f0a,baba913a-7f24-4ce5-bfd8-688bfe140784,,true,2
8083e685-7f24-47f6-a238-97bb374388d5,4efd30b4-9739-44e7-8c50-8bc4a7b3ac59,,true,4
0b4123f8-58d6-4071-93a8-51c50225a0ab,cf94f1f5-cade-4dec-b147-ef10de23c554,e5141634-b656-4c6b-a968-707cf1880cbe,false,3
77af3f76-d76c-42a9-b69f-c82b09ab7d5a,0be83d75-a613-490e-beec-c515e0246424,,true,2
